

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2074  0651  00C4               	movwf	??___fltol
  2075  0652  0844               	movf	??___fltol,w
  2076  0653  07CA               	addwf	___fltol@exp1,f
  2077  0654  1D03               	btfss	3,2
  2078  0655  2E57               	goto	u1271
  2079  0656  2E58               	goto	u1270
  2080  0657                     u1271:
  2081  0657  2E47               	goto	l1563
  2082  0658                     u1270:
  2083  0658  2E70               	goto	l1573
  2084  0659                     l1565:
  2085  0659  3020               	movlw	32
  2086  065A  024A               	subwf	___fltol@exp1,w
  2087  065B  1C03               	skipc
  2088  065C  2E5E               	goto	u1281
  2089  065D  2E5F               	goto	u1280
  2090  065E                     u1281:
  2091  065E  2E6B               	goto	l458
  2092  065F                     u1280:
  2093  065F  2E12               	goto	l1543
  2094  0660                     l1571:
  2095  0660  3001               	movlw	1
  2096  0661  00C4               	movwf	??___fltol
  2097  0662                     u1295:
  2098  0662  1003               	clrc
  2099  0663  0DC0               	rlf	___fltol@f1,f
  2100  0664  0DC1               	rlf	___fltol@f1+1,f
  2101  0665  0DC2               	rlf	___fltol@f1+2,f
  2102  0666  0DC3               	rlf	___fltol@f1+3,f
  2103  0667  0BC4               	decfsz	??___fltol,f
  2104  0668  2E62               	goto	u1295
  2105  0669  3001               	movlw	1
  2106  066A  02CA               	subwf	___fltol@exp1,f
  2107  066B                     l458:
  2108  066B  084A               	movf	___fltol@exp1,w
  2109  066C  1D03               	btfss	3,2
  2110  066D  2E6F               	goto	u1301
  2111  066E  2E70               	goto	u1300
  2112  066F                     u1301:
  2113  066F  2E60               	goto	l1571
  2114  0670                     u1300:
  2115  0670                     l1573:
  2116  0670  0849               	movf	___fltol@sign1,w
  2117  0671  1903               	btfsc	3,2
  2118  0672  2E74               	goto	u1311
  2119  0673  2E75               	goto	u1310
  2120  0674                     u1311:
  2121  0674  2E80               	goto	l461
  2122  0675                     u1310:
  2123  0675                     l1575:
  2124  0675  09C0               	comf	___fltol@f1,f
  2125  0676  09C1               	comf	___fltol@f1+1,f
  2126  0677  09C2               	comf	___fltol@f1+2,f
  2127  0678  09C3               	comf	___fltol@f1+3,f
  2128  0679  0AC0               	incf	___fltol@f1,f
  2129  067A  1903               	skipnz
  2130  067B  0AC1               	incf	___fltol@f1+1,f
  2131  067C  1903               	skipnz
  2132  067D  0AC2               	incf	___fltol@f1+2,f
  2133  067E  1903               	skipnz
  2134  067F  0AC3               	incf	___fltol@f1+3,f
  2135  0680                     l461:
  2136  0680                     l451:
  2137  0680  0008               	return
  2138  0681                     __end_of___fltol:
  2139                           
  2140                           	psect	text6
  2141  001D                     __ptext6:	
  2142 ;; *************** function ___flmul *****************
  2143 ;; Defined at:
  2144 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  b               4    6[BANK0 ] long 
  2147 ;;  a               4   10[BANK0 ] long 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  prod            4   26[BANK0 ] struct .
  2150 ;;  grs             4   20[BANK0 ] unsigned long 
  2151 ;;  temp            2   30[BANK0 ] struct .
  2152 ;;  bexp            1   25[BANK0 ] unsigned char 
  2153 ;;  aexp            1   24[BANK0 ] unsigned char 
  2154 ;;  sign            1   19[BANK0 ] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  4    6[BANK0 ] unsigned char 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         0       8       0       0       0
  2165 ;;      Locals:         0      13       0       0       0
  2166 ;;      Temps:          0       5       0       0       0
  2167 ;;      Totals:         0      26       0       0       0
  2168 ;;Total ram usage:       26 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    2
  2171 ;; This function calls:
  2172 ;;		__Umul8_16
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function ___flmul
  2180  001D                     ___flmul:
  2181  001D                     l1577:	
  2182                           ;incstack = 0
  2183                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2184                           
  2185  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2186  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2187  001F  0829               	movf	___flmul@b+3,w
  2188  0020  3980               	andlw	128
  2189  0021  00AE               	movwf	??___flmul
  2190  0022  082E               	movf	??___flmul,w
  2191  0023  00B3               	movwf	___flmul@sign
  2192  0024                     l1579:
  2193  0024  0829               	movf	___flmul@b+3,w
  2194  0025  00AE               	movwf	??___flmul
  2195  0026  072E               	addwf	??___flmul,w
  2196  0027  00AF               	movwf	??___flmul+1
  2197  0028  082F               	movf	??___flmul+1,w
  2198  0029  00B9               	movwf	___flmul@bexp
  2199  002A                     l1581:
  2200  002A  1FA8               	btfss	___flmul@b+2,7
  2201  002B  282D               	goto	u1321
  2202  002C  282E               	goto	u1320
  2203  002D                     u1321:
  2204  002D  282F               	goto	l1585
  2205  002E                     u1320:
  2206  002E                     l1583:
  2207  002E  1439               	bsf	___flmul@bexp,0
  2208  002F                     l1585:
  2209  002F  0839               	movf	___flmul@bexp,w
  2210  0030  1903               	btfsc	3,2
  2211  0031  2833               	goto	u1331
  2212  0032  2834               	goto	u1330
  2213  0033                     u1331:
  2214  0033  2843               	goto	l1593
  2215  0034                     u1330:
  2216  0034                     l1587:
  2217  0034  0A39               	incf	___flmul@bexp,w
  2218  0035  1D03               	btfss	3,2
  2219  0036  2838               	goto	u1341
  2220  0037  2839               	goto	u1340
  2221  0038                     u1341:
  2222  0038  2841               	goto	l1591
  2223  0039                     u1340:
  2224  0039                     l1589:
  2225  0039  3000               	movlw	0
  2226  003A  00A9               	movwf	___flmul@b+3
  2227  003B  3000               	movlw	0
  2228  003C  00A8               	movwf	___flmul@b+2
  2229  003D  3000               	movlw	0
  2230  003E  00A7               	movwf	___flmul@b+1
  2231  003F  3000               	movlw	0
  2232  0040  00A6               	movwf	___flmul@b
  2233  0041                     l1591:
  2234  0041  17A8               	bsf	___flmul@b+2,7
  2235  0042  284B               	goto	l1595
  2236  0043                     l1593:
  2237  0043  3000               	movlw	0
  2238  0044  00A9               	movwf	___flmul@b+3
  2239  0045  3000               	movlw	0
  2240  0046  00A8               	movwf	___flmul@b+2
  2241  0047  3000               	movlw	0
  2242  0048  00A7               	movwf	___flmul@b+1
  2243  0049  3000               	movlw	0
  2244  004A  00A6               	movwf	___flmul@b
  2245  004B                     l1595:
  2246  004B  082D               	movf	___flmul@a+3,w
  2247  004C  3980               	andlw	128
  2248  004D  00AE               	movwf	??___flmul
  2249  004E  082E               	movf	??___flmul,w
  2250  004F  06B3               	xorwf	___flmul@sign,f
  2251  0050                     l1597:
  2252  0050  082D               	movf	___flmul@a+3,w
  2253  0051  00AE               	movwf	??___flmul
  2254  0052  072E               	addwf	??___flmul,w
  2255  0053  00AF               	movwf	??___flmul+1
  2256  0054  082F               	movf	??___flmul+1,w
  2257  0055  00B8               	movwf	___flmul@aexp
  2258  0056                     l1599:
  2259  0056  1FAC               	btfss	___flmul@a+2,7
  2260  0057  2859               	goto	u1351
  2261  0058  285A               	goto	u1350
  2262  0059                     u1351:
  2263  0059  285B               	goto	l1603
  2264  005A                     u1350:
  2265  005A                     l1601:
  2266  005A  1438               	bsf	___flmul@aexp,0
  2267  005B                     l1603:
  2268  005B  0838               	movf	___flmul@aexp,w
  2269  005C  1903               	btfsc	3,2
  2270  005D  285F               	goto	u1361
  2271  005E  2860               	goto	u1360
  2272  005F                     u1361:
  2273  005F  286F               	goto	l1611
  2274  0060                     u1360:
  2275  0060                     l1605:
  2276  0060  0A38               	incf	___flmul@aexp,w
  2277  0061  1D03               	btfss	3,2
  2278  0062  2864               	goto	u1371
  2279  0063  2865               	goto	u1370
  2280  0064                     u1371:
  2281  0064  286D               	goto	l1609
  2282  0065                     u1370:
  2283  0065                     l1607:
  2284  0065  3000               	movlw	0
  2285  0066  00AD               	movwf	___flmul@a+3
  2286  0067  3000               	movlw	0
  2287  0068  00AC               	movwf	___flmul@a+2
  2288  0069  3000               	movlw	0
  2289  006A  00AB               	movwf	___flmul@a+1
  2290  006B  3000               	movlw	0
  2291  006C  00AA               	movwf	___flmul@a
  2292  006D                     l1609:
  2293  006D  17AC               	bsf	___flmul@a+2,7
  2294  006E  2877               	goto	l1613
  2295  006F                     l1611:
  2296  006F  3000               	movlw	0
  2297  0070  00AD               	movwf	___flmul@a+3
  2298  0071  3000               	movlw	0
  2299  0072  00AC               	movwf	___flmul@a+2
  2300  0073  3000               	movlw	0
  2301  0074  00AB               	movwf	___flmul@a+1
  2302  0075  3000               	movlw	0
  2303  0076  00AA               	movwf	___flmul@a
  2304  0077                     l1613:
  2305  0077  0838               	movf	___flmul@aexp,w
  2306  0078  1903               	btfsc	3,2
  2307  0079  287B               	goto	u1381
  2308  007A  287C               	goto	u1380
  2309  007B                     u1381:
  2310  007B  2881               	goto	l1617
  2311  007C                     u1380:
  2312  007C                     l1615:
  2313  007C  0839               	movf	___flmul@bexp,w
  2314  007D  1D03               	btfss	3,2
  2315  007E  2880               	goto	u1391
  2316  007F  2881               	goto	u1390
  2317  0080                     u1391:
  2318  0080  288A               	goto	l1621
  2319  0081                     u1390:
  2320  0081                     l1617:
  2321  0081  3000               	movlw	0
  2322  0082  00A9               	movwf	?___flmul+3
  2323  0083  3000               	movlw	0
  2324  0084  00A8               	movwf	?___flmul+2
  2325  0085  3000               	movlw	0
  2326  0086  00A7               	movwf	?___flmul+1
  2327  0087  3000               	movlw	0
  2328  0088  00A6               	movwf	?___flmul
  2329  0089  2B7D               	goto	l654
  2330  008A                     l1621:
  2331  008A  0826               	movf	___flmul@b,w
  2332  008B  00AE               	movwf	??___flmul
  2333  008C  082E               	movf	??___flmul,w
  2334  008D  00F2               	movwf	__Umul8_16@multiplicand
  2335  008E  082C               	movf	___flmul@a+2,w
  2336  008F  120A  158A  2706  120A  118A  	fcall	__Umul8_16
  2337  0094  0873               	movf	?__Umul8_16+1,w
  2338  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0097  00BF               	movwf	___flmul@temp+1
  2341  0098  0872               	movf	?__Umul8_16,w
  2342  0099  00BE               	movwf	___flmul@temp
  2343  009A                     l1623:
  2344  009A  083E               	movf	___flmul@temp,w
  2345  009B  00AE               	movwf	??___flmul
  2346  009C  01AF               	clrf	??___flmul+1
  2347  009D  01B0               	clrf	??___flmul+2
  2348  009E  01B1               	clrf	??___flmul+3
  2349  009F  0831               	movf	??___flmul+3,w
  2350  00A0  00B7               	movwf	___flmul@grs+3
  2351  00A1  0830               	movf	??___flmul+2,w
  2352  00A2  00B6               	movwf	___flmul@grs+2
  2353  00A3  082F               	movf	??___flmul+1,w
  2354  00A4  00B5               	movwf	___flmul@grs+1
  2355  00A5  082E               	movf	??___flmul,w
  2356  00A6  00B4               	movwf	___flmul@grs
  2357  00A7                     l1625:
  2358  00A7  083F               	movf	___flmul@temp+1,w
  2359  00A8  00AE               	movwf	??___flmul
  2360  00A9  01AF               	clrf	??___flmul+1
  2361  00AA  01B0               	clrf	??___flmul+2
  2362  00AB  01B1               	clrf	??___flmul+3
  2363  00AC  0831               	movf	??___flmul+3,w
  2364  00AD  00BD               	movwf	___flmul@prod+3
  2365  00AE  0830               	movf	??___flmul+2,w
  2366  00AF  00BC               	movwf	___flmul@prod+2
  2367  00B0  082F               	movf	??___flmul+1,w
  2368  00B1  00BB               	movwf	___flmul@prod+1
  2369  00B2  082E               	movf	??___flmul,w
  2370  00B3  00BA               	movwf	___flmul@prod
  2371  00B4  0827               	movf	___flmul@b+1,w
  2372  00B5  00AE               	movwf	??___flmul
  2373  00B6  082E               	movf	??___flmul,w
  2374  00B7  00F2               	movwf	__Umul8_16@multiplicand
  2375  00B8  082B               	movf	___flmul@a+1,w
  2376  00B9  120A  158A  2706  120A  118A  	fcall	__Umul8_16
  2377  00BE  0873               	movf	?__Umul8_16+1,w
  2378  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2379  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2380  00C1  00BF               	movwf	___flmul@temp+1
  2381  00C2  0872               	movf	?__Umul8_16,w
  2382  00C3  00BE               	movwf	___flmul@temp
  2383  00C4                     l1627:
  2384  00C4  083E               	movf	___flmul@temp,w
  2385  00C5  00AE               	movwf	??___flmul
  2386  00C6  01AF               	clrf	??___flmul+1
  2387  00C7  01B0               	clrf	??___flmul+2
  2388  00C8  01B1               	clrf	??___flmul+3
  2389  00C9  082E               	movf	??___flmul,w
  2390  00CA  07B4               	addwf	___flmul@grs,f
  2391  00CB  082F               	movf	??___flmul+1,w
  2392  00CC  1103               	clrz
  2393  00CD  1803               	skipnc
  2394  00CE  3E01               	addlw	1
  2395  00CF  1903               	skipnz
  2396  00D0  28D2               	goto	u1401
  2397  00D1  07B5               	addwf	___flmul@grs+1,f
  2398  00D2                     u1401:
  2399  00D2  0830               	movf	??___flmul+2,w
  2400  00D3  1103               	clrz
  2401  00D4  1803               	skipnc
  2402  00D5  3E01               	addlw	1
  2403  00D6  1903               	skipnz
  2404  00D7  28D9               	goto	u1402
  2405  00D8  07B6               	addwf	___flmul@grs+2,f
